,CPI,Inflation_YoY,Unemployment_Rate,Employment_Rate,GDP_Ontario,GDP_Growth_YoY,Policy_Rate,Prime_Rate,Mortgage_5Y_Rate,Prime_Policy_Spread,Mortgage_Prime_Spread,USD_CAD,FX_Change_MoM,FX_Change_YoY,HPI,HPI_Change_MoM,HPI_Change_YoY,WTI_Price,WCS_Price,WCS_WTI_Spread,WTI_Change_YoY,Economic_Cycle_Score,Credit_Conditions,Housing_Risk_Score
2020-01-01,136.8,,,,,,,,,,,,,,545700.0,0.3863134657836609,1.7527503263099042,57.52,36.82,-20.700000000000003,11.950175165434018,,,
2020-01-31,136.8,,,,769942.0,,1.75,3.95,5.19,2.2,1.2400000000000002,1.3086727272727272,,,545700.0,0.3863134657836609,1.7527503263099042,57.52,36.82,-20.700000000000003,11.950175165434018,,4.096,
2020-02-01,137.4,,,,769942.0,,1.75,3.95,5.19,2.2,1.2400000000000002,1.3086727272727272,,,548200.0,0.45812717610409504,3.4144501037540076,50.54,27.28,-23.259999999999998,-8.02547770700638,,4.096,
2020-02-29,137.4,,,,769942.0,,1.75,3.95,5.19,2.2,1.2400000000000002,1.3285842105263157,1.5215021172699128,,548200.0,0.45812717610409504,3.4144501037540076,50.54,27.28,-23.259999999999998,-8.02547770700638,,4.096,
2020-03-01,136.6,,,,769942.0,,1.75,3.95,5.19,2.2,1.2400000000000002,1.3285842105263157,1.5215021172699128,,548700.0,0.09120758847136479,4.236322188449848,29.21,12.84,-16.37,-49.76784178847807,,4.096,
2020-03-31,136.6,,,,769942.0,,0.9545454545454546,3.325,5.115,2.3704545454545456,1.79,1.3952499999999999,5.01780684622728,,548700.0,0.09120758847136479,4.236322188449848,29.21,12.84,-16.37,-49.76784178847807,,3.8500909090909095,
2020-04-01,135.7,,,,769942.0,,0.9545454545454546,3.325,5.115,2.3704545454545456,1.79,1.3952499999999999,5.01780684622728,,541400.0,-1.3304173501002325,2.888635499809955,16.55,3.5,-13.05,-74.0839336047604,,3.8500909090909095,
2020-04-30,135.7,,,,769942.0,,0.25,2.45,5.04,2.2,2.59,1.4057857142857142,0.7551130109811455,,541400.0,-1.3304173501002325,2.888635499809955,16.55,3.5,-13.05,-74.0839336047604,,3.436,
2020-05-01,136.1,,14.2,52.9,769942.0,,0.25,2.45,5.04,2.2,2.59,1.4057857142857142,0.7551130109811455,,544500.0,0.5725895825637206,3.4384498480243053,28.56,11.67,-16.89,-53.04948216340621,,3.436,2.632775075987847
2020-05-31,136.1,,14.2,52.9,769942.0,,0.25,2.45,4.99,2.2,2.54,1.39697,-0.6271022813881366,,544500.0,0.5725895825637206,3.4384498480243053,28.56,11.67,-16.89,-53.04948216340621,,3.4160000000000004,2.617775075987847
2020-06-01,137.2,,12.6,56.2,769942.0,,0.25,2.45,4.99,2.2,2.54,1.39697,-0.6271022813881366,,554700.0,1.8732782369146106,4.858223062381861,38.31,33.97,-4.340000000000003,-29.912184412733257,,3.4160000000000004,1.5878884688090695
2020-06-30,137.2,,12.6,56.2,769942.0,,0.25,2.45,4.94,2.2,2.49,1.3550318181818182,-3.0020817782902887,,554700.0,1.8732782369146106,4.858223062381861,38.31,33.97,-4.340000000000003,-29.912184412733257,,3.3960000000000004,1.5728884688090694
2020-07-01,137.2,,10.9,57.5,769942.0,,0.25,2.45,4.94,2.2,2.49,1.3550318181818182,-3.0020817782902887,,567600.0,2.3255813953488413,6.772009029345383,40.71,32.5,-8.21,-29.014821272885793,,3.3960000000000004,0.2759954853273088
2020-07-31,137.2,,10.9,57.5,769942.0,,0.25,2.45,4.94,2.2,2.49,1.34985,-0.38241302619529405,,567600.0,2.3255813953488413,6.772009029345383,40.71,32.5,-8.21,-29.014821272885793,,3.3960000000000004,0.2759954853273088
2020-08-01,137.0,,10.1,58.2,769942.0,,0.25,2.45,4.94,2.2,2.49,1.34985,-0.38241302619529405,,580200.0,2.2198731501057,8.753514526710404,42.34,34.6,-7.740000000000002,-22.751322751322746,,3.3960000000000004,-0.8747572633552019
2020-08-31,137.0,,10.1,58.2,769942.0,,0.25,2.45,4.827500000000001,2.2,2.3775000000000004,1.3222049999999999,-2.0480053339260063,,580200.0,2.2198731501057,8.753514526710404,42.34,34.6,-7.740000000000002,-22.751322751322746,,3.3510000000000004,-0.9085072633552023
2020-09-01,136.9,,9.1,59.6,769942.0,,0.25,2.45,4.827500000000001,2.2,2.3775000000000004,1.3222049999999999,-2.0480053339260063,,588600.0,1.4477766287487093,9.731543624161066,39.63,28.43,-11.200000000000003,-30.412642669007905,,3.3510000000000004,-1.5975218120805332
2020-09-30,136.9,,9.1,59.6,769942.0,,0.25,2.45,4.79,2.2,2.34,1.3228095238095239,0.04572088363936633,,588600.0,1.4477766287487093,9.731543624161066,39.63,28.43,-11.200000000000003,-30.412642669007905,,3.3360000000000003,-1.6087718120805328
2020-10-01,137.5,,9.0,59.7,769942.0,,0.25,2.45,4.79,2.2,2.34,1.3228095238095239,0.04572088363936633,,595400.0,1.1552837240910607,10.32054845284418,39.4,31.17,-8.229999999999997,-26.982950333580437,,3.3360000000000003,-1.92327422642209
2020-10-31,137.5,,9.0,59.7,769942.0,,0.25,2.45,4.79,2.2,2.34,1.3214714285714286,-0.10115554915584024,,595400.0,1.1552837240910607,10.32054845284418,39.4,31.17,-8.229999999999997,-26.982950333580437,,3.3360000000000003,-1.92327422642209
2020-11-01,137.7,,8.6,59.8,769942.0,,0.25,2.45,4.79,2.2,2.34,1.3214714285714286,-0.10115554915584024,,604200.0,1.477997984548196,11.537751522983196,40.94,31.57,-9.369999999999997,-28.213221111695606,,3.3360000000000003,-2.611875761491598
2020-11-30,137.7,,8.6,59.8,769942.0,,0.25,2.45,4.79,2.2,2.34,1.3068199999999999,-1.1087207982444003,,604200.0,1.477997984548196,11.537751522983196,40.94,31.57,-9.369999999999997,-28.213221111695606,,3.3360000000000003,-2.611875761491598
2020-12-01,137.4,,8.9,59.6,769942.0,,0.25,2.45,4.79,2.2,2.34,1.3068199999999999,-1.1087207982444003,,613800.0,1.5888778550148919,12.913907284768221,47.02,37.32,-9.700000000000003,-21.476285905143623,,3.3360000000000003,-3.23995364238411
2020-12-31,137.4,,8.9,59.6,769942.0,,0.25,2.45,4.79,2.2,2.34,1.2807714285714287,-1.9932792143195877,,613800.0,1.5888778550148919,12.913907284768221,47.02,37.32,-9.700000000000003,-21.476285905143623,,3.3360000000000003,-3.23995364238411
2021-01-01,138.2,1.0233918128654818,9.2,58.9,769942.0,,0.25,2.45,4.79,2.2,2.34,1.2807714285714287,-1.9932792143195877,,626800.0,2.1179537308569474,14.861645592816576,52.0,40.04,-11.96,-9.596662030598058,,3.3360000000000003,-4.153822796408288
2021-01-31,138.2,1.0233918128654818,9.2,58.9,817265.5,6.1463720643892605,0.25,2.45,4.79,2.2,2.34,1.272405,-0.6532335422847924,-2.7713366769940295,626800.0,2.1179537308569474,14.861645592816576,52.0,40.04,-11.96,-9.596662030598058,0.08539995660142763,3.3360000000000003,-4.153822796408288
2021-02-01,138.9,1.091703056768556,8.5,59.7,817265.5,6.1463720643892605,0.25,2.45,4.79,2.2,2.34,1.272405,-0.6532335422847924,-2.7713366769940295,644300.0,2.791959157626045,17.530098504195557,59.04,45.13,-13.909999999999997,16.818361693707963,0.2654800917159711,3.3360000000000003,-5.628049252097778
2021-02-28,138.9,1.091703056768556,8.5,59.7,817265.5,6.1463720643892605,0.25,2.45,4.79,2.2,2.34,1.269857894736842,-0.20018038778203406,-4.420217802092452,644300.0,2.791959157626045,17.530098504195557,59.04,45.13,-13.909999999999997,16.818361693707963,0.2654800917159711,3.3360000000000003,-5.628049252097778
2021-03-01,139.6,2.196193265007329,7.7,60.4,817265.5,6.1463720643892605,0.25,2.45,4.79,2.2,2.34,1.269857894736842,-0.20018038778203406,-4.420217802092452,663300.0,2.9489368306689467,20.88572990705304,62.33,50.94,-11.39,113.38582677165351,0.47128596041830656,3.3360000000000003,-7.465864953526521
2021-03-31,139.6,2.196193265007329,7.7,60.4,817265.5,6.1463720643892605,0.25,2.45,4.79,2.2,2.34,1.2573739130434782,-0.983100687494709,-9.88181952743391,663300.0,2.9489368306689467,20.88572990705304,62.33,50.94,-11.39,113.38582677165351,0.47128596041830656,3.3360000000000003,-7.465864953526521
2021-04-01,140.3,3.3898305084745894,8.2,59.8,817265.5,6.1463720643892605,0.25,2.45,4.79,2.2,2.34,1.2573739130434782,-0.983100687494709,-9.88181952743391,675100.0,1.7789838685360992,24.69523457702254,61.72,50.51,-11.21,272.93051359516613,0.34265729247934706,3.3360000000000003,-9.27061728851127
2021-04-30,140.3,3.3898305084745894,8.2,59.8,817265.5,6.1463720643892605,0.25,2.45,4.79,2.2,2.34,1.2495904761904761,-0.6190232493500925,-11.110885286994222,675100.0,1.7789838685360992,24.69523457702254,61.72,50.51,-11.21,272.93051359516613,0.34265729247934706,3.3360000000000003,-9.27061728851127
2021-05-01,141.0,3.6002939015429947,8.3,59.6,817265.5,6.1463720643892605,0.25,2.45,4.79,2.2,2.34,1.2495904761904761,-0.6190232493500925,-11.110885286994222,687200.0,1.792327062657395,26.207529843893475,65.17,54.78,-10.39,128.18627450980395,0.3169315588915548,3.3360000000000003,-10.006764921946738
2021-05-31,141.0,3.6002939015429947,8.3,59.6,817265.5,6.1463720643892605,0.25,2.45,4.79,2.2,2.34,1.212645,-2.956606735921097,-13.19462837426717,687200.0,1.792327062657395,26.207529843893475,65.17,54.78,-10.39,128.18627450980395,0.3169315588915548,3.3360000000000003,-10.006764921946738
2021-06-01,141.4,3.061224489795933,7.9,60.4,817265.5,6.1463720643892605,0.25,2.45,4.79,2.2,2.34,1.212645,-2.956606735921097,-13.19462837426717,696400.0,1.3387660069848595,25.545339823327918,71.38,58.46,-12.919999999999995,86.32210910989295,0.41983449324272265,3.3360000000000003,-9.75566991166396
2021-06-30,141.4,3.061224489795933,7.9,60.4,817265.5,6.1463720643892605,0.25,2.45,4.79,2.2,2.34,1.2218636363636364,0.7602089946881829,-9.827679323196037,696400.0,1.3387660069848595,25.545339823327918,71.38,58.46,-12.919999999999995,86.32210910989295,0.41983449324272265,3.3360000000000003,-9.75566991166396
2021-07-01,142.3,3.7172011661807725,7.4,60.7,817265.5,6.1463720643892605,0.25,2.45,4.79,2.2,2.34,1.2218636363636364,0.7602089946881829,-9.827679323196037,704400.0,1.148765077541647,24.10147991543341,72.49,58.46,-14.029999999999994,78.06435765168263,0.5484631611816824,3.3360000000000003,-9.133739957716704
2021-07-31,142.3,3.7172011661807725,7.4,60.7,817265.5,6.1463720643892605,0.25,2.45,4.79,2.2,2.34,1.2528809523809525,2.5385251753318627,-7.183690604070636,704400.0,1.148765077541647,24.10147991543341,72.49,58.46,-14.029999999999994,78.06435765168263,0.5484631611816824,3.3360000000000003,-9.133739957716704
2021-08-01,142.6,4.0875912408758985,7.1,60.8,817265.5,6.1463720643892605,0.25,2.45,4.79,2.2,2.34,1.2528809523809525,2.5385251753318627,-7.183690604070636,713900.0,1.348665530948323,23.043778007583594,67.73,54.47,-13.260000000000005,59.96693434104865,0.6256403619450583,3.3360000000000003,-8.664889003791798
2021-08-31,142.6,4.0875912408758985,7.1,60.8,817265.5,6.1463720643892605,0.25,2.45,4.79,2.2,2.34,1.2603190476190476,0.5936793295452159,-4.680511144712984,713900.0,1.348665530948323,23.043778007583594,67.73,54.47,-13.260000000000005,59.96693434104865,0.6256403619450583,3.3360000000000003,-8.664889003791798
2021-09-01,142.9,4.382761139517899,7.0,61.3,817265.5,6.1463720643892605,0.25,2.45,4.79,2.2,2.34,1.2603190476190476,0.5936793295452159,-4.680511144712984,727800.0,1.947051407760192,23.649337410805305,71.65,58.02,-13.630000000000003,80.79737572546051,0.6513660955328502,3.3360000000000003,-8.987668705402653
2021-09-30,142.9,4.382761139517899,7.0,61.3,817265.5,6.1463720643892605,0.25,2.45,4.79,2.2,2.34,1.267125,0.5400182115639751,-4.209564779149721,727800.0,1.947051407760192,23.649337410805305,71.65,58.02,-13.630000000000003,80.79737572546051,0.6513660955328502,3.3360000000000003,-8.987668705402653
2021-10-01,143.9,4.654545454545467,6.5,61.4,817265.5,6.1463720643892605,0.25,2.45,4.79,2.2,2.34,1.267125,0.5400182115639751,-4.209564779149721,744200.0,2.253366309425675,24.991602284178693,81.48,69.3,-12.180000000000007,106.80203045685279,0.77999476347181,3.3360000000000003,-9.758801142089347
2021-10-31,143.9,4.654545454545467,6.5,61.4,817265.5,6.1463720643892605,0.25,2.45,4.79,2.2,2.34,1.243685,-1.8498569596527625,-5.886349631903842,744200.0,2.253366309425675,24.991602284178693,81.48,69.3,-12.180000000000007,106.80203045685279,0.77999476347181,3.3360000000000003,-9.758801142089347
2021-11-01,144.2,4.720406681191003,6.1,61.8,817265.5,6.1463720643892605,0.25,2.45,4.79,2.2,2.34,1.243685,-1.8498569596527625,-5.886349631903842,761200.0,2.284332168771841,25.984773253889436,79.15,65.25,-13.900000000000006,93.33170493404985,0.8828976978229778,3.3360000000000003,-10.335386626944718
2021-11-30,144.2,4.720406681191003,6.1,61.8,817265.5,6.1463720643892605,0.25,2.45,4.79,2.2,2.34,1.2569809523809523,1.069077168330601,-3.8137652943058375,761200.0,2.284332168771841,25.984773253889436,79.15,65.25,-13.900000000000006,93.33170493404985,0.8828976978229778,3.3360000000000003,-10.335386626944718
2021-12-01,144.0,4.8034934497816595,5.9,61.9,817265.5,6.1463720643892605,0.25,2.45,4.79,2.2,2.34,1.2569809523809523,1.069077168330601,-3.8137652943058375,777000.0,2.075669994745133,26.588465298142715,71.71,53.1,-18.609999999999992,52.50957039557633,0.9343491649985615,3.3360000000000003,-10.677232649071358
2021-12-31,144.0,4.8034934497816595,5.9,61.9,817265.5,6.1463720643892605,0.25,2.45,4.79,2.2,2.34,1.2794142857142856,1.784699544638313,-0.10596292413056485,777000.0,2.075669994745133,26.588465298142715,71.71,53.1,-18.609999999999992,52.50957039557633,0.9343491649985615,3.3360000000000003,-10.677232649071358
2022-01-01,145.3,5.137481910274988,6.4,61.2,817265.5,6.1463720643892605,0.25,2.45,4.79,2.2,2.34,1.2794142857142856,1.784699544638313,-0.10596292413056485,812000.0,4.504504504504503,29.546904913848127,83.22,65.6,-17.620000000000005,60.03846153846153,0.8057204970596018,3.3360000000000003,-12.056452456924063
2022-01-31,145.3,5.137481910274988,6.4,61.2,850461.9,4.06188686540665,0.25,2.45,4.79,2.2,2.34,1.26155,-1.396286247055012,-0.8531088764976658,812000.0,4.504504504504503,29.546904913848127,83.22,65.6,-17.620000000000005,60.03846153846153,0.2722817485699183,3.3360000000000003,-12.056452456924063
2022-02-01,146.8,5.6875449964002955,5.5,62.1,850461.9,4.06188686540665,0.25,2.45,4.79,2.2,2.34,1.26155,-1.396286247055012,-0.8531088764976658,837400.0,3.1280788177339813,29.970510631693315,91.64,79.1,-12.540000000000006,55.21680216802167,0.5038133508600459,3.3360000000000003,-12.448255315846659
2022-02-28,146.8,5.6875449964002955,5.5,62.1,850461.9,4.06188686540665,0.25,2.45,4.79,2.2,2.34,1.2715842105263158,0.7953874619567758,0.13594558860710038,837400.0,3.1280788177339813,29.970510631693315,91.64,79.1,-12.540000000000006,55.21680216802167,0.5038133508600459,3.3360000000000003,-12.448255315846659
2022-03-01,148.9,6.6618911174785245,5.4,62.1,850461.9,4.06188686540665,0.25,2.45,4.79,2.2,2.34,1.2715842105263158,0.7953874619567758,0.13594558860710038,836100.0,-0.15524241700501928,26.05156037991858,108.5,94.57,-13.930000000000007,74.07347986523345,0.5295390844478377,3.3360000000000003,-10.50878018995929
2022-03-31,148.9,6.6618911174785245,5.4,62.1,850461.9,4.06188686540665,0.4782608695652174,2.65,4.79,2.1717391304347826,2.14,1.265786956521739,-0.45590798915136066,0.6690963913746906,836100.0,-0.15524241700501928,26.05156037991858,108.5,94.57,-13.930000000000007,74.07347986523345,0.5295390844478377,3.4103478260869564,-10.50878018995929
2022-04-01,149.8,6.77120456165361,5.4,62.2,850461.9,4.06188686540665,0.4782608695652174,2.65,4.79,2.1717391304347826,2.14,1.265786956521739,-0.45590798915136066,0.6690963913746906,819500.0,-1.9854084439660302,21.389423789068296,101.78,89.06,-12.719999999999999,64.90602721970188,0.5295390844478377,3.4103478260869564,-8.177711894534148
2022-04-30,149.8,6.77120456165361,5.4,62.2,850461.9,4.06188686540665,0.7857142857142857,2.95,4.890000000000001,2.1642857142857146,1.9400000000000004,1.2628,-0.23597624437108333,1.0571082335546045,819500.0,-1.9854084439660302,21.389423789068296,101.78,89.06,-12.719999999999999,64.90602721970188,0.5295390844478377,3.5688571428571434,-8.147711894534147
2022-05-01,151.9,7.730496453900715,5.2,62.3,850461.9,4.06188686540665,0.7857142857142857,2.95,4.890000000000001,2.1642857142857146,1.9400000000000004,1.2628,-0.23597624437108333,1.0571082335546045,802400.0,-2.08663819402074,16.763678696158312,109.55,96.6,-12.950000000000003,68.09881847475832,0.5809905516234217,3.5688571428571434,-5.874839348079155
2022-05-31,151.9,7.730496453900715,5.2,62.3,850461.9,4.06188686540665,1.0,3.2,5.09,2.2,1.8899999999999997,1.2852285714285714,1.776098465993936,5.985558133548685,802400.0,-2.08663819402074,16.763678696158312,109.55,96.6,-12.950000000000003,68.09881847475832,0.5809905516234217,3.7560000000000002,-5.814839348079156
2022-06-01,152.9,8.13295615275813,4.9,62.1,850461.9,4.06188686540665,1.0,3.2,5.09,2.2,1.8899999999999997,1.2852285714285714,1.776098465993936,5.985558133548685,782200.0,-2.517447657028915,12.320505456634123,114.84,101.17,-13.670000000000002,60.885402073409935,0.6581677523867975,3.7560000000000002,-3.6532527283170615
2022-06-30,152.9,8.13295615275813,4.9,62.1,850461.9,4.06188686540665,1.4772727272727273,3.6,5.7,2.122727272727273,2.1,1.2813636363636365,-0.3007196658131317,4.869610505561561,782200.0,-2.517447657028915,12.320505456634123,114.84,101.17,-13.670000000000002,60.885402073409935,0.6581677523867975,4.144545454545455,-3.4702527283170617
2022-07-01,153.1,7.589599437807437,4.8,62.2,850461.9,4.06188686540665,1.4772727272727273,3.6,5.7,2.122727272727273,2.1,1.2813636363636365,-0.3007196658131317,4.869610505561561,763100.0,-2.4418307338276657,8.333333333333325,101.62,80.44,-21.180000000000007,40.18485308318391,0.6838934859745895,4.144545454545455,-1.4966666666666626
2022-07-31,153.1,7.589599437807437,4.8,62.2,850461.9,4.06188686540665,2.0714285714285716,4.2,6.0649999999999995,2.1285714285714286,1.8649999999999993,1.29423,1.0041149343738898,3.300317363790106,763100.0,-2.4418307338276657,8.333333333333325,101.62,80.44,-21.180000000000007,40.18485308318391,0.6838934859745895,4.531714285714285,-1.3871666666666629
2022-08-01,152.6,7.012622720897621,5.2,62.0,850461.9,4.06188686540665,2.0714285714285716,4.2,6.0649999999999995,2.1285714285714286,1.8649999999999993,1.29423,1.0041149343738898,3.300317363790106,748500.0,-1.9132485912724428,4.846617173273571,93.67,70.45,-23.22,38.29912889413849,0.5809905516234217,4.531714285714285,0.4361914133632143
2022-08-31,152.6,7.012622720897621,5.2,62.0,850461.9,4.06188686540665,2.5,4.7,6.14,2.2,1.4399999999999995,1.2921681818181818,-0.1593084831767233,2.5270691781817067,748500.0,-1.9132485912724428,4.846617173273571,93.67,70.45,-23.22,38.29912889413849,0.5809905516234217,4.776000000000001,0.4586914133632145
